1560722603.602738491 #script start at Mon Jun 17 07:03:23 JST 2019
1560722603.630511772 #copying data from /home/aca10034mq/work2/data/forMXNet/no-resize to /local/699009.1.gpu at Mon Jun 17 07:03:23 JST 2019
mpirun -n 512 --hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/log/0512/Submit.190617070226.es1.0041b5/hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/cpdata.sh
1560722618.106433391 # cache cleaning at Mon Jun 17 07:03:38 JST 2019
mpirun -n 512 --hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/log/0512/Submit.190617070226.es1.0041b5/hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/cache_cleaning.sh
1560722630.915495275 run_clear_caches at g0220.abci.local
:::MLL 1560722659.138 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.138 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.138 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.138 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.138 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.138 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.139 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.140 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.142 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.142 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.142 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.141 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.142 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.142 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.142 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.142 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.142 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.142 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.142 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.142 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.142 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.143 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.145 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.145 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.145 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.145 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.145 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.145 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.145 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.144 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.145 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.145 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.145 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
:::MLL 1560722659.145 init_start: {"value": null, "metadata": {"file": "train_imagenet.py", "lineno": 78}}
